nom,liens,disponibiliter,prix_regulier,remis_aditionnelle,EAN / GTIN,Poids - g,Marque,Model,Taille de la batterie,Batterie chimique,Batterie,Tension nominale,capaciter_ah,Version batterie,Courant de décharge - A,Protection des circuits,Hauteur - mm,Diamètre - mm,10,40,100,200,600,30,180,540,360,50,Inclus,400,300,20,2,90,60,165,495,35
Olight 18650 3500mAh batterie pour M2R / X7,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/olight-18650-3500mah-accu-voor-m2r-x7.html,False,23.95,False,6926540927215,47.0,Olight,ORB-186S35,18650.0,Li-ion,Rechargeable,3.6,3.5,Haut plat,10.0,Protégé,"68,00",18.35,,,,,,,,,,,,,,,,,,,,
Samsung ICR18650-26J (26J3) - 2600mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/samsung-icr18650-26j3.html,False,2.99,True,7417940527338,44.0,Samsung,ICR18650-26J,18650.0,Li-ion,Rechargeable,3.6,2.6,Haut plat,10.0,Non protégé,"65,00",18.4,2.85,2.78,2.68,2.6,2.53,,,,,,,,,,,,,,,
Molicel INR18650-M35A 3350mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/molicel-inr18650-m35a-3500mah-10a.html,False,4.25,True,7417940530154,48.0,Molicel,INR-18650-M35A,18650.0,Li-ion,Rechargeable,3.6,3.35,Haut plat,10.0,Non protégé,"65,05",18.3,,,3.65,3.45,3.35,4.15,,,,,,,,,,,,,,
Sanyo NCR18650GA 3350mAh - 10A - Vert,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sanyo-ncr18650ga-3350mah-10a-groen.html,False,4.15,True,7417940527352,47.0,Sanyo,NCR18650GA,18650.0,Li-ion,Rechargeable,3.6,3.35,Haut plat,10.0,Non protégé,"65,10",18.3,3.8,,,,,3.7,3.55,3.45,,,,,,,,,,,,
LG INR18650-M26S 2500mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lg-inr18650-m26s.html,True,2.55,True,7417940527406,44.0,LG,INR18650M26,18650.0,Li-ion,Rechargeable,3.6,2.5,Haut plat,10.0,Non protégé,"65,00",18.2,,,2.35,2.25,2.15,2.45,,,,,,,,,,,,,,
Sinowatt SW18650-34MP 3250mAh - 3.25A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sinowatt-sw18650-34mp-3250mah-3-25a.html,False,3.15,True,7417940527420,49.0,Sinowatt,SW18650-34MP,18650.0,Li-ion,Rechargeable,3.6,3.25,Haut plat,3.25,Non protégé,"65,20",18.5,2.85,,2.55,2.45,2.35,,,,,,,,,,,,,,,
EVE INR18650-33V 3100mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/eve-inr18650-33v-3100mah-10a.html,False,2.75,True,7417940527437,46.0,EVE,INR18650-33V,18650.0,Li-ion,Rechargeable,3.6,3.1,Haut plat,10.0,Non protégé,"65,00",18.35,2.6,,2.45,2.35,2.25,,,,,,,,,,,,,,,
EVE INR18650-29V 2800mAh - 8.4A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/eve-inr18650-29v-2800mah-8-4a.html,True,3.25,True,7417940527475,44.5,EVE,INR18650-29V,18650.0,Li-ion,Rechargeable,3.6,2.8,Haut plat,8.4,Non protégé,"65,00",18.35,,,2.68,2.58,2.38,2.88,,,,,,,,,,,,,,
Tenpower INR18650-22E 2200mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/terrae-inr18650-22e-2200mah-10a.html,True,,False,5903864721287,48.0,Tenpower,INR18650-22E,18650.0,Li-ion,Rechargeable,3.6,2.2,,10.0,Non protégé,"65,10",18.6,,,,,,,,,,,,,,,,,,,,
Sony / Murata US18650VTC5 2600mAh - 30A - Reclaimed,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sony-murata-us18650vtc5-2600mah-30a-reclaimed.html,False,3.35,True,7417940529868,46.0,Sony,US18650VTC5,18650.0,Li-ion,Rechargeable,3.6,2.6,"récupéré, Haut plat",30.0,Non protégé,"65,00",18.4,3.25,,2.95,2.75,,,,,,,,,,,,,,,,
Sanyo UR18650RX 1950mAh - 30A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/panasonic-ur18650rx-30a.html,False,2.99,True,7417940527154,46.0,Sanyo,UR18650RX,18650.0,Li-ion,Rechargeable,3.6,1.95,Haut plat,30.0,Non protégé,"65,00",18.21,2.85,,,,,2.75,2.65,2.45,2.55,,,,,,,,,,,
Sony / Murata US18650VTC6 3000mAh - 30A - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sony-us18650-vtc6-reclaimed.html,False,3.99,True,7417940527147,48.0,Sony / Murata,US18650VTC6,18650.0,Li-ion,Rechargeable,3.6,3.0,"récupéré, Haut plat",30.0,Non protégé,"65,00",18.2,3.95,,3.75,3.65,3.55,,,,,3.85,,,,,,,,,,
Sanyo UR18650ZM2 2470mAh - 8A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sanyo-ur18650zm2-2600mah-8a.html,False,2.75,True,7417940526706,46.4,Sanyo,UR18650ZM2,18650.0,Li-ion,Rechargeable,3.6,2.47,Haut plat,8.0,Non protégé,"65,10",18.3,,,,,,2.55,2.45,2.25,2.35,,,,,,,,,,,
EverActive micro USB 18650 3200mAh (protégé) - 7A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/everactive-micro-usb-18650-3200mah-protected-7a.html,False,9.45,False,7417940531038,92.0,Everactive,3200 series,18650.0,Li-ion,Rechargeable,3.6,3.1,Bouton haut,7.0,Protégé,"70,20",18.4,,,,,,,,,,,Câble USB,,,,,,,,,
BAK N18650CNP 2500mAh - 20A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/bak-n18650cnp-2500mah-20a.html,False,2.89,True,7417940526812,47.0,BAK,N18650CNP,18650.0,Li-ion,Rechargeable,3.6,2.5,Haut plat,20.0,Non protégé,"64,85",18.35,,,2.61,2.5,2.4,2.7,,,,,,,,,,,,,,
BAK H18650CQ 2550mAh - 10.2A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/bak-h18650cq-2550mah-10-2a.html,False,2.65,True,7417940526829,48.0,BAK,H18650CQ,18650.0,Li-ion,Rechargeable,3.6,2.55,Haut plat,10.2,Non protégé,"64,85",18.35,2.6,,2.5,2.4,2.3,,,,,,,,,,,,,,,
BAK N18650CL 2900mAh - 8.25A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/bak-n18650cl-2900mah-8-25a.html,False,2.65,True,7417940526829,48.0,BAK,N18650CL-29,18650.0,Li-ion,Rechargeable,3.6,2.9,Haut plat,8.25,Non protégé,"64,85",18.35,,2.3,2.1,2.0,1.95,,,,,,,,,,,,,,,
BAK N18650CP 3350mAh - 6.5A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/bak-n18650cp-3350mah-6-5a.html,True,3.75,True,7417940526836,48.0,BAK,N18650CP,18650.0,Li-ion,Rechargeable,3.6,3.35,Haut plat,6.5,Non protégé,"64,85",18.35,3.45,,2.95,2.9,2.8,,,,,3.25,,,,,,,,,,
BAK N18650CK 3000mAh - 6.1A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/bak-n18650ck-3000mah-6-1a.html,False,2.65,True,7417940530963,47.0,BAK,,18650.0,Li-ion,Rechargeable,3.6,3.0,Haut plat,6.1,Non protégé,"64,85",18.35,,,2.55,2.45,2.35,,,,,,,,,,,,,,,
BAK H18650CH 2600mAh - 5A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/bak-h18650ch-2600mah-5a.html,False,2.65,True,7417940526850,48.0,BAK,H18650CH,18650.0,Li-ion,Rechargeable,3.6,2.6,Haut plat,5.0,Non protégé,"64,85",18.35,2.33,,2.13,2.03,1.93,,,,,,,,,,,,,,,
EVE ICR18650-26V 2500mAh - 7.65A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/eve-inr18650-26v-2550mah-7-65a.html,False,2.65,True,7417940526973,46.0,EVE,ICR18650-26V,18650.0,Li-ion,Rechargeable,3.6,2.5,Haut plat,7.65,Non protégé,"65,10",18.4,,,1.91,1.81,1.72,,,,,2.02,,,,,,,,,,
LG INR18650MH1 3100mAh - 6A - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lg-inr18650mh1-3100mah-6a-reclaimed.html,False,2.65,True,7417940528830,48.0,LG,INR18650MH1,18650.0,Li-ion,Rechargeable,3.6,3.1,"récupéré, Haut plat",6.0,Non protégé,"65,15",18.41,2.55,,2.45,2.35,2.25,,,,,,,2.29,,,,,,,,
EVE INR18650-25P 2500mAh - 20A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/eve-inr18650-25p-2500mah-20a.html,False,2.49,True,7417940527895,44.5,EVE,INR18650-25P,18650.0,Li-ion,Rechargeable,3.6,2.5,Haut plat,20.0,Non protégé,"65,00",18.35,2.39,,2.29,2.19,,,,,,,,,,,,,,,,
Tenpower ICR18650-20SG 2000mAh - 30A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/tenpower-20sg.html,False,2.35,True,7417940529769,45.0,Tenpower,ICR18650-20SG,18650.0,Li-ion,Rechargeable,3.6,2.0,Haut plat,30.0,Non protégé,"65,50",18.5,2.15,,2.05,1.95,1.8,,,,,,,1.85,,,,,,,,
Tenpower ICR18650-26HE 2600mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/tenpower-icr18650-26he-2600mah-10a.html,False,2.25,True,7417940529745,47.0,Tenpower,ICR18650-26HE,18650.0,Li-ion,Rechargeable,3.6,2.6,Haut plat,10.0,Non protégé,"65,50",18.5,,,1.95,1.9,1.8,,,,,,,,,,,,,,,
Tenpower INR18650-25PG 2500mAh - 20A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/tenpower-inr18650-2500mah-20a.html,True,2.95,True,7417940529752,47.0,Tenpower,INR18650-25PG,18650.0,Li-ion,Rechargeable,3.6,2.5,Haut plat,20.0,Non protégé,"65,20",47.0,2.75,,2.65,2.55,2.35,,,,,,,2.45,,,,,,,,
Nitecore 18650 NL1826RX USB-C 2600mAh - 2A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/nitecore-18650-nl1826rx-2600mah-2a.html,False,12.75,False,6952506495504,46.8,Nitecore,,18650.0,Li-ion,Rechargeable,3.6,2.6,"Bouton haut, USB",2.0,Protégé,"71,00",18.6,,,,,,,,,,,,,,,,,,,,
DMEGC INR18650-29E 2900mAh - 4.8A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/dmegc-inr18650-29e-2900mah-4-8a.html,False,2.35,True,7417940530116,45.0,DMEGC,,18650.0,Li-ion,Rechargeable,3.6,2.9,Haut plat,15.0,Non protégé,"65,00",18.0,,,,2.3,2.25,,,,,,,,,,,,,,,
Tenpower INR18650-25PG 2500mAh - 20A - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/tenpower-inr18650-2500mah-20a-reclaimed.html,True,2.25,True,7417940530390,47.0,Tenpower,INR18650-25PG,18650.0,Li-ion,Rechargeable,3.6,2.5,Haut plat,20.0,Non protégé,"65,20",47.0,2.15,,1.95,1.8,1.7,,,,,,,,,,,,,,,
Nitecore 18650 NL1835LTHP 3500mAh (protected) - 8A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/nitecore-18650-nl1835lthp-3500mah-8a.html,True,29.95,False,6952506494873,50.0,Nitecore,NL1835LTHP,18650.0,Li-ion,Rechargeable,3.6,3.5,"Bouton haut, Basse température",8.0,Protégé,"69,30",18.7,,,,,,,,,,,,,,,,,,,,
Nitecore 18650 NL1835RX USB 3500mAh (protected) - 2A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/nitecore-18650-nl1835rx-usb-3500mah-2a.html,False,23.95,False,6952506495528,45.6,Nitecore,NL1835RX,18650.0,Li-ion,Rechargeable,3.6,3.5,"Bouton haut, USB",2.0,Protégé,"69,30",18.7,,,,,,,,,,,,,,,,,,,,
BAK N18650CP 3350mAh - 6.5A - Lot mixte,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/bak-n18650cp-3350mah-6-5a-mixed-batches.html,False,2.99,True,7417940531090,48.0,BAK,N18650CP,18650.0,Li-ion,Rechargeable,3.6,3.35,Haut plat,6.5,Non protégé,"64,85",18.35,2.85,,2.65,2.6,2.5,,,,,2.75,,,,,,,,,,
Tenpower INR18650-28HE 2800mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/tenpower-inr18650-28he-2800mah-10a.html,False,2.75,True,7417940529394,46.0,Tenpower,INR18650-28HE,18650.0,Li-ion,Rechargeable,3.6,2.8,Haut plat,10.0,Non protégé,"65,50",18.5,2.18,,1.97,1.87,1.82,,,,,,,,,,,,,,,
Sony / Murata US18650VTC5C 2500mAh - 30A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sony-murata-us18650vtc5c-2500mah-30a.html,False,4.45,True,7417940529356,46.0,Sony / Murata,US18650VTC5C,18650.0,Li-ion,Rechargeable,3.6,2.5,Haut plat,30.0,Non protégé,"65,00",18.4,4.25,,,,3.75,,,,,3.95,,,3.85,,,,,,,
Sinowatt SW18650-30SP 2900mAh - 15A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sinowatt-sw18650-30sp-2900mah-15a.html,False,3.35,True,7417940527932,49.0,Sinowatt,SW18650-30SP,18650.0,Li-ion,Rechargeable,3.6,2.9,Haut plat,15.0,Non protégé,"65,20",18.5,,,3.1,2.95,2.75,3.3,,,,,,,,,,,,,,
XTAR 18650 3300mAh (protected) - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/xtar-18650-3300mah-protected-10a.html,False,8.45,True,7417940528281,51.0,Xtar,,18650.0,Li-ion,Rechargeable,3.6,3.3,Bouton haut,10.0,Protégé,"68,80",18.4,8.25,,,,,,,,,,,,,7.95,,,,,,
Molicel INR18650-P26A 2600mAh - 35A button top,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/molicel-inr18650-p26a-2600mah-35a-button-top.html,True,5.95,False,7417940529226,51.0,Molicel,INR-18650-P26A,18650.0,Li-ion,Rechargeable,3.6,2.6,Bouton haut,35.0,Non protégé,"66,60",18.4,,,,,,,,,,,,,,,,,,,,
Molicel INR18650-P28A 2800mAh - 35A button top,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/molicel-inr18650-p28a-2800mah-35a-button-top.html,False,7.49,False,7417940524108,51.0,Molicel,INR-18650-P28A,18650.0,Li-ion,Rechargeable,3.6,2.8,Bouton haut,35.0,Non protégé,"66,90",18.6,,,,,,,,,,,,,,,,,,,,
Tenpower ICR18650-20SG 2000mAh - 30A - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/tenpower-icr18650-2000mah-30a-refurbished.html,True,1.95,True,7417940527963,45.0,Tenpower,ICR18650,18650.0,Li-ion,Rechargeable,3.6,2.0,"récupéré, Haut plat",30.0,Non protégé,"65,50",18.5,1.75,,1.65,1.55,1.45,,,,,,,,,,,,,,,
Lishen LR1865HB 3350mAh - 6.7A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lishen-lr1865hb-3350mah-6-7a.html,True,3.55,True,7417940528618,48.0,Lishen,LR1865HB,18650.0,Li-ion,Rechargeable,3.6,3.35,Haut plat,10.0,Non protégé,"65,00",18.2,3.35,,3.1,,2.95,,,,,,,,,,,,,,,
EVE INR18650-25P 2500mAh - 20A (Marque TerraE),https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/eve-inr18650-25p-2500mah-20a-terrae.html,True,,False,7417940528724,44.5,EVE,INR18650-25P,18650.0,Li-ion,Rechargeable,3.6,2.5,Haut plat,20.0,Non protégé,"65,00",18.35,,,,,,,,,,,,,,,,,,,,
Lishen LR1865SS 2900mAh - 6A (Label TerraE),https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lishen-lr1865ss-2900mah-6a-terrae-label.html,False,2.95,True,7417940528731,48.0,Lishen,INR18650-30E,18650.0,Li-ion,Rechargeable,3.6,2.9,Haut plat,6.0,Non protégé,"65,00",18.2,,,,2.65,2.2,,,,,,,2.3,,,,,,,,
Sanyo NCR18650GA 3350mAh - 10A - JP,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sanyo-18650ga-4893.html,True,4.25,True,8438493103540,48.0,Sanyo,NCR18650GA,18650.0,Li-ion,Rechargeable,3.6,3.35,Haut plat,10.0,Non protégé,"65,10",18.3,,,,,,3.93,3.83,3.68,,,,,,,,,,,,
Aspilsan INR18650-A28 2800mAh - 15A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/aspilsan-inr18650-a28-2800-mah-15a.html,False,2.95,True,7417940531182,45.0,Aspilsan,A28,18650.0,Li-ion,Rechargeable,3.6,2.8,,15.0,Non protégé,"65,00",18.3,,,2.55,2.45,2.4,,,,,2.75,,,,,,,,,,
Olight 18650 3500mAh batterie pour S30RIII,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/olight-18650-3500mah-s30riii.html,False,25.95,True,6926540927284,47.0,Olight,ORB-186C35,18650.0,Li-ion,Rechargeable,3.6,3.5,Haut plat,10.0,Protégé,"68,00",18.0,,,,,,,,,,,,,,,23.95,,,,,
Sanyo UR18650SA 1200mAh - 18A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sanyo-ur18650sa-1200mah-18a.html,True,,False,7417940523613,42.0,Sanyo,,18650.0,Li-ion,Rechargeable,3.6,1.2,Haut plat,18.0,Non protégé,"64,80",18.1,,,,,,,,,,,,,,,,,,,,
XTAR 18650 2600mAh (protégé) - 5.2A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/xtar-18650-2600mah-protected.html,False,6.95,True,7417940526287,47.0,Xtar,,18650.0,Li-ion,Rechargeable,3.6,2.6,Bouton haut,5.2,Protégé,"68,50",18.4,6.75,,,,,,,,,,,,,6.45,,,,,,
XTAR 18650 3500mAh (protégé) - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/xtar-18650-3500-protected-10a.html,False,13.95,True,0666111043420,51.0,Xtar,,18650.0,Li-ion,Rechargeable,3.6,3.5,Bouton haut,10.0,Protégé,"68,80",18.4,12.95,,,,,,,,,,,,,12.45,,,,,,
LG ICR18650-HB3 1500mAh - 22A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lg-icr18650-hb3.html,True,2.25,True,7417940523934,46.0,LG,LGDAHB31865,18650.0,Li-ion,Rechargeable,3.6,1.5,Haut plat,22.0,Non protégé,"65,00",18.3,,,,,,,,,,1.84,,,,,,,,,,
Sony / Murata US18650VTC5D 2800mAh - 35A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sony-murata-us18650vtc5d-2800mah-25a.html,False,5.65,True,7417940523965,47.0,Sony / Murata,US18650VTC5D,18650.0,Li-ion,Rechargeable,3.6,2.8,Haut plat,35.0,Non protégé,"65,25",18.35,5.35,,5.15,,4.95,,,,,5.25,,,5.05,,,,,,,
LG INR18650-M29 2850mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lg-inr18650-m29-2850mah-10a.html,False,2.75,True,7417940524771,48.0,LG,INR18650M29,18650.0,Li-ion,Rechargeable,3.6,2.75,Haut plat,10.0,Non protégé,"65,20",18.4,,2.55,2.31,2.21,2.15,,,,,,,,,,,,,,,
Molicel INR18650-P28A 2800mAh - 35A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/molicel-inr18650-p28a-2800mah-35a.html,False,5.45,True,7417940524108,46.0,Molicel,INR-18650-P28A,18650.0,Li-ion,Rechargeable,3.6,2.8,Haut plat,35.0,Non protégé,"65,20",18.6,4.95,,4.55,4.25,4.15,,,,,,,,,,,,,,,
Sanyo UR18650ZL2 2310mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sanyo-ur1865zl2-2310mah-10a.html,True,,False,7417940524429,46.0,Sanyo,,18650.0,Li-ion,Rechargeable,3.6,2.31,Haut plat,10.0,Non protégé,"65,00",18.0,,,,,,,,,,,,,,,,,,,,
Samsung INR18650-29E 2900mAh E6 - 8.25A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/samsung-inr18650-29e-2900mah-e6-3671.html,True,4.99,True,4250615506367,45.0,Samsung,INR18650-29E,18650.0,Li-ion,Rechargeable,3.6,2.75,Haut plat,8.25,Non protégé,"64,90",18.3,4.69,4.64,4.59,4.54,4.49,,,,,,,,,,,,,,,
Sanyo NCR18650GA 3350mAh - Boutonnière 10A pour sonnette,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/sanyo-18650ga-button-top-3402.html,False,5.95,True,8438493103564,49.0,Sanyo,NCR18650GA,18650.0,Li-ion,Rechargeable,3.6,3.35,Bouton haut,10.0,Non protégé,"66,80",18.5,5.55,,,,,,4.55,,4.29,,,,,,,,,,,
LG INR18650-MJ1 3400mAh - 10A avec bouton,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lg-inr18650-mj1-buttontop.html,False,6.45,True,7417940529882,49.0,LG,INR18650-MJ1,18650.0,Li-ion,Rechargeable,3.6,3.4,Bouton haut,10.0,Non protégé,"66,10",18.3,6.25,,,,,,,,,,,,,,,,,,,
Olight 18650 2600mAh batterie pour série M - blister,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/olight-18650-2600mah-accu-voor-m-serie-blister.html,False,13.95,False,6950723824107,57.0,Olight,ORB-186P26,18650.0,Li-ion,Rechargeable,3.6,2.6,Haut plat,4.2,Protégé,"70,00",18.6,,,,,,,,,,,,,,,,,,,,
Olight 18650 3400mAh batterie pour la série M,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/olight-18650-3400mah-accu-voor-m-serie.html,False,19.95,False,6926540927093,57.0,Olight,ORB-186L34,18650.0,Li-ion,Rechargeable,3.6,3.4,Haut plat,2.0,Protégé,"70,00",18.5,,,,,,,,,,,,,,,,,,,,
LG INR18650-F1L 3350mAh - 4.8A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lg-inr18650-f1l-3350mah-4-8a.html,False,3.75,True,8438493108460,43.0,LG,LGGBF1L1865,18650.0,Li-ion,Rechargeable,3.6,3.35,Haut plat,4.8,Non protégé,"64,90",18.2,3.63,,3.53,3.43,3.33,,,,,,,,,,,,,,,
LG INR18650-M36 3450mAh - 5A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lg-inr18650m36-3600mah-10a.html,False,3.99,True,8438493108507,49.0,LG,LGDBM361865,18650.0,Li-ion,Rechargeable,3.6,3.45,Haut plat,5.0,Non protégé,"65,40",18.4,3.85,,3.7,3.59,3.45,,,,,,,,,,,,,,,
Samsung INR18650-20S 2000mAh - 30A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/samsung-inr18650-20s-2000mah-30a.html,False,4.75,True,8438493108668,47.0,Samsung,INR18650-20S,18650.0,Li-ion,Rechargeable,3.6,2.0,Haut plat,30.0,Non protégé,"64,80",18.2,4.45,,4.25,4.15,,,,,,,,4.05,,,,,,,,
Panasonic NCR18650BD 3100mAh - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/panasonic-ncr18650bd-3200mah-10a.html,False,3.99,True,8438493108781,49.0,Panasonic,NCR18650BD,18650.0,Li-ion,Rechargeable,3.6,3.1,Haut plat,10.0,Non protégé,"65,30",18.5,3.7,,,,,3.6,3.45,3.35,,,,,,,,,,,,
Olight 18650 3200mAh batterie pour R20,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/olight-18650-3200mah-r20.html,False,22.75,True,6926540927277,47.0,Olight,orb-186C32,18650.0,Li-ion,Rechargeable,3.6,3.2,Bouton haut,4.0,Non protégé,"68,00",18.35,,,,,,,,,,,,,,,22.4,,,,,
Keeppower 18650 3500mAh (protégé) - dessus plat 10A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/keeppower-18650-3500-li-ion-flat-top.html,True,12.45,True,7417940521855,50.0,Keeppower,P1835J,18650.0,Li-ion,Rechargeable,3.6,3.5,Haut plat,10.0,Protégé,"68,60",18.6,11.95,,,,,,,,,,,,,,,10.25,,,,
Molicel INR18650-P26A 2600mAh - 35A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/molicel-p26a-imr18650-2600mah-5a.html,False,4.95,True,7417940522074,45.0,Molicel,INR-18650-P26A,18650.0,Li-ion,Rechargeable,3.6,2.6,Haut plat,35.0,Non protégé,"64,90",18.4,4.75,,4.55,4.45,4.35,,,,,,,,,,,,,,,
LG INR18650-HG2L 3000mAh - 20A,https://www.nkon.nl/fr/rechargeable/li-ion/18650-size/lg-inr18650-hg2l-3000mah-20a.html,True,,False,7417940524795,47.0,LG,LGABHG21865,18650.0,Li-ion,Rechargeable,3.6,3.0,Haut plat,20.0,Non protégé,"65,00",18.5,,,,,,,,,,,,,,,,,,,,
