nom,liens,disponibiliter,prix_regulier,remis_aditionnelle,10,100,200,400,EAN / GTIN,Poids - g,Marque,Model,Taille de la batterie,Batterie chimique,Batterie,Tension nominale,capaciter_ah,Version batterie,Courant de décharge - A,Protection des circuits,Hauteur - mm,Diamètre - mm,30,20,130,390,260,50,128,256,512,60,Inclus,25,125,250,600,520
BAK N21700CB 4800mAh - 13.8A - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/bak-n21700cb-4800mah-6-5-a.html,False,2.75,True,2.45,2.25,2.15,2.1,7417940530758,70.0,BAK,N21700CB,21700.0,Li-ion,Rechargeable,3.6,4.7,Haut plat,13.8,Non protégé,"70,45",21.25,,,,,,,,,,,,,,,,
Samsung INR21700-30T 3000mAh - 35A CLEAR WRAP - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-30t-3000mah-35a-clear-wrap-reclaimed.html,True,2.25,True,,1.98,,1.9,7417940530437,68.0,Samsung,INR21700-30T,21700.0,Li-ion,Rechargeable,3.6,3.0,"récupéré, Haut plat",35.0,Non protégé,"70,10",21.0,2.05,,,,,,,,,,,,,,,
Sanyo NCR20700A 3300mAh - 30A NO WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/sanyo-ncr20700a-3300mah-30a.html,True,4.75,True,,,,,7417940527819,68.0,Sanyo,,20700.0,Li-ion,Rechargeable,3.6,3.3,Haut plat,30.0,Non protégé,"70,00",20.0,,4.55,4.25,4.05,,,,,,,,,,,,
Samsung INR21700-48X 4650mAh - 9.6A NO WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-48x-4650mah-9-6a.html,True,3.85,True,,,,,7417940527772,68.0,Samsung,,21700.0,Li-ion,Rechargeable,3.6,4.65,Haut plat,9.6,Non protégé,"71,00",21.0,3.55,,3.25,2.95,3.05,,,,,,,,,,,
Nitecore 21700 NL2150HPi 5000mAh - 15A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/nitecore-21700-nl2150hpi-5000mah-15a.html,True,22.95,True,21.95,,,,6952506493715,73.0,Nitecore,NL2150HPi,21700.0,Li-ion,Rechargeable,3.6,5.0,Bouton haut,15.0,Protégé,"77,20",21.9,,,,,,,,,,,,,,,,
LG INR21700-M50LT 4890mAh - 14.4A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/lg-m50lt.html,False,4.55,True,4.34,,,,7417940527925,70.0,LG,INR21700-M50LT,21700.0,Li-ion,Rechargeable,3.6,4.89,Haut plat,14.6,Non protégé,"70,65",21.44,,,4.11,3.91,4.01,4.24,,,,,,,,,,
Samsung INR21700-33J 3270mAh - 6.4A - Single Tag,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-33j-3270mah-3-2a-tag.html,True,1.8,True,,,,,7417940526782,63.0,Samsung,INR21700-33J,21700.0,Li-ion,Rechargeable,3.6,3.27,Lèvre de soudure,6.4,Non protégé,"70,15",21.1,,,1.5,1.4,,1.7,,,,,,,,,,
Samsung INR21700-33J 3270mAh - 6.4A - U-Tag,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-33j-3270mah-3-2a-u-tag.html,True,1.95,True,,,,,7417940530642,63.0,Samsung,INR21700-33J,21700.0,Li-ion,Rechargeable,3.6,3.27,Lèvre de soudure en U,6.4,Non protégé,"70,15",21.1,,,1.65,1.55,,1.85,,,,,,,,,,
Samsung INR21700-33J 3270mAh - 6.4A - Z-Tag,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-33j-3270mah-3-2a-z-tag.html,True,1.95,True,,,,,7417940526782,63.0,Samsung,INR21700-33J,21700.0,Li-ion,Rechargeable,3.6,3.27,Lèvre de soudure en Z,6.4,Non protégé,"70,15",21.1,,,1.65,1.55,,1.85,,,,,,,,,,
Lishen LR2170SD 4800mAh - 9.6A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/lishen-lr2170sd-4800mah-9-6a.html,False,3.95,True,,,,,7417940527468,73.0,Lishen,,21700.0,Li-ion,Rechargeable,3.6,4.8,Haut plat,9.6,Non protégé,"70,90",21.7,3.76,,,,,,3.66,3.56,3.5,,,,,,,
Samsung INR21700-48X 4650mAh - 9.6A CLEAR WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-48x-4650mah-9-6a-clear.html,True,3.85,True,,,,,7417940528151,69.0,Samsung,,21700.0,Li-ion,Rechargeable,3.6,4.65,Haut plat,9.6,Non protégé,"71,00",21.0,3.75,,3.45,3.15,3.25,,,,,,,,,,,
Olight 21700 5000mAh batterie pour Seeker 2 Pro,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/olight-21700-5000mah-accu-voor-seeker-2-pro.html,True,29.95,False,,,,,8716961105273,82.0,Olight,ORB-217C50,21700.0,Li-ion,Rechargeable,3.6,5.0,Bouton haut,15.0,Protégé,"74,00",22.0,,,,,,,,,,,,,,,,
Samsung INR21700-48X 4650mAh - 9.6A ,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-48x-4650mah-9-6a-wrap.html,False,5.75,True,,,,,7417940528243,69.0,Samsung,,21700.0,Li-ion,Rechargeable,3.6,4.65,Haut plat,9.6,Non protégé,"71,00",21.0,5.35,,4.95,4.45,,,,,,,,,,,,
XTAR 21700 4900mAh (protégé) - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/xtar-21700-4900-mah-protected-10a.html,True,11.95,False,,,,,6952918343912,72.0,Xtar,,21700.0,Li-ion,Rechargeable,3.6,4.9,Bouton haut,10.0,Protégé,"74,60",21.0,,,,,,,,,,,,,,,,
XTAR 21700 5000mAh (protégé) - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/xtar-21700-5000-mah-protected-10a.html,True,14.95,False,,,,,6952918341635,73.0,Xtar,,21700.0,Li-ion,Rechargeable,3.6,5.0,Bouton haut,10.0,Protégé,"74,70",21.5,,,,,,,,,,,,,,,,
Sanyo NCR2070C 20700 3500mAh - 30A CLEAR WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/sanyo-ncr2070c-clear.html,True,3.55,True,3.45,3.25,,,7417940530031,60.0,Sanyo,,20700.0,Li-ion,Rechargeable,3.6,3.5,Haut plat,30.0,Non protégé,"70,30",20.35,,,,,,3.35,,,,,,,,,,
Nitecore 21700 NL2142LTHPR USB 4200mAh - 15A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/nitecore-21700-nl2142lthpr-4200-15a.html,True,23.95,False,,,,,6952506494637,83.0,Nitecore,,21700.0,Li-ion,Rechargeable,3.6,4.2,"Bouton haut, Basse température, USB",15.0,Protégé,"76,80",22.3,,,,,,,,,,,,,,,,
Tenpower INR21700-40TG 4000mAh - 45A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/tenpower-inr21700-40tg-45a.html,False,4.25,True,3.95,,,,7417940529738,67.0,Tenpower,INR21700-40TG,21700.0,Li-ion,Rechargeable,3.6,4.0,Haut plat,45.0,Non protégé,"70,00",21.1,,,3.45,3.3,,,,,,3.75,,,,,,
Samsung INR21700-40T (40T3) 4000mAh - 35A - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-40t-40t3-4000mah-35a-reclaimed.html,False,3.65,True,3.45,2.95,2.9,,7417940530130,67.0,Samsung,INR21700-40T,21700.0,Li-ion,Rechargeable,3.6,4.0,"récupéré, Haut plat",35.0,Non protégé,"70,10",21.0,3.25,,,,,,,,,3.05,,,,,,
Molicel INR21700-P45B 4500mAh - 45A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/molicel-inr21700-p45b-4500mah-45a.html,False,8.95,False,,,,,7417940528847,68.0,Molicel,INR21700-P45B,21700.0,Li-ion,Rechargeable,3.6,4.5,Haut plat,45.0,Non protégé,"70,20",21.7,,,,,,,,,,,,,,,,
Samsung INR21700-50S 5000mAh - 35A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-50s-5000mah-35a.html,False,7.45,True,6.95,,,,7417940528540,72.0,Samsung,INR21700-50S,21700.0,Li-ion,Rechargeable,3.6,5.0,Haut plat,35.0,Non protégé,"69,80",21.3,,,,,,,,,,,,,,,,
Molicel INR21700-P42A 4000mAh - 45A button top,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/molicel-inr21700-p42a-4000mah-45a-button-top.html,False,7.49,False,,,,,7417940528939,72.0,Molicel,INR-21700-P42A,21700.0,Li-ion,Rechargeable,3.6,4.0,Bouton haut,45.0,Non protégé,"71,70",21.2,,,,,,,,,,,,,,,,
Sony / Murata US21700VTC6A 4000mAh - 40A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/sony-murata-us21700vtc6a-4000mah-40a.html,True,7.45,True,6.95,6.55,6.35,,9503385386789,73.0,Sony / Murata,US21700VTC6A,21700.0,Li-ion,Rechargeable,3.6,4.0,Haut plat,40.0,Non protégé,"69,80",21.3,,,,,,6.75,,,,,,,,,,
Samsung INR21700-30T 3000mAh - 35A - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-30t-3000mah-35a-reclaimed.html,True,2.35,True,2.15,,,,7417940528601,69.0,Samsung,INR21700-30T,21700.0,Li-ion,Rechargeable,3.6,3.0,"récupéré, Haut plat",35.0,Non protégé,"70,10",21.0,,,2.05,,1.95,,,,,,,,,,,
Samsung INR21700-48G 4800mAh - 9.6A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-48g-4800mah-35a.html,True,3.45,True,,,,,7417940526256,69.0,Samsung,,21700.0,Li-ion,Rechargeable,3.6,4.8,Haut plat,9.6,Non protégé,"70,00",21.0,,3.39,3.19,3.09,,,,,,3.29,,,,,,
2x Keeppower 21700 5000mAh (protected) - 8A - USB,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/2x-keeppower-21700-5000mah-protected-8a-usb.html,False,26.95,False,,,,,6970906554058,150.0,Keeppower,P2150TC,21700.0,Li-ion,Rechargeable,3.6,4.9,"Bouton haut, USB",8.0,Protégé,"76,70",21.4,,,,,,,,,,,Câble USB,,,,,
Nitecore 21700 NL2150 5000mAh - 5A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/nitecore-21700-nl2150-5000mah-5a.html,True,17.95,True,16.95,,,,7417940525488,73.0,Nitecore,NL2150,21700.0,Li-ion,Rechargeable,3.6,5.0,Bouton haut,5.0,Protégé,"75,20",21.6,,16.45,,,,,,,,14.95,,,,,,
Keeppower 21700 5000mAh (protégé) - 10A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/keeppower-21700-5000mah-10a-protected-li-ion-battery.html,True,13.45,True,12.95,,,,7417940524603,70.0,Keeppower,P2150K,21700.0,Li-ion,Rechargeable,3.6,5.0,Bouton haut,10.0,Protégé,"75,00",21.6,,,,,,,,,,,,,,,,
Sanyo NCR2070C 20700 3500mAh - 30A NO WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/sanyo-ncr2070c-3500mah-30a.html,False,3.45,True,,,,,7417940523927,60.0,Sanyo,,20700.0,Li-ion,Rechargeable,3.6,3.5,Haut plat,30.0,Non protégé,"70,30",20.35,,,,,,,,,,,,2.85,2.55,2.39,,
Molicel INR21700-P42A 4000mAh - 45A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/molicel-21700a-4200mah-30a.html,True,4.95,True,,4.55,4.45,4.35,7417940523859,67.0,Molicel,INR-21700-P42A,21700.0,Li-ion,Rechargeable,3.6,4.0,Haut plat,45.0,Non protégé,"70,00",21.4,,4.6,,,,,,,,,,,,,,
Samsung INR21700-40T 4000mAh - 35A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-40t-4000mah-30a.html,False,4.95,True,4.75,,,,8438493108903,67.0,Samsung,INR21700-40T,21700.0,Li-ion,Rechargeable,3.6,4.0,Haut plat,35.0,Non protégé,"70,10",21.0,,,4.35,,4.25,4.45,,,,,,,,,,
Samsung INR21700-50E 4900mAh - 9.8A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-50e.html,False,4.55,True,4.44,,,,8438493108880,69.0,Samsung,INR21700-50E,21700.0,Li-ion,Rechargeable,3.6,4.9,Haut plat,9.8,Non protégé,"70,60",21.1,,,4.21,4.01,4.11,4.34,,,,,,,,,,
Samsung INR21700-30T 3000mAh - 35A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-30t-3000mah-35a.html,False,4.15,True,,,,,8438493108149,69.0,Samsung,INR21700-30T,21700.0,Li-ion,Rechargeable,3.6,3.0,Haut plat,35.0,Non protégé,"70,10",21.0,,,4.05,3.85,3.95,,,,,,,,,,,
Samsung INR21700-40T 4000mAh - 35A CLEAR WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-40t-4000mah-35a-clear-wrap.html,True,3.99,True,,3.75,3.55,,7417940526317,67.0,Samsung,,21700.0,Li-ion,Rechargeable,3.6,4.0,Haut plat,35.0,Non protégé,"70,10",21.0,,,,,,3.9,,,,,,,,,,
Samsung INR21700-40T 4000mAh - 35A CLEAR WRAP - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-40t-4000mah-35a-clear-wrap-reclaimed.html,True,3.55,True,3.45,2.95,2.9,,7417940530550,67.0,Samsung,,21700.0,Li-ion,Rechargeable,3.6,4.0,"récupéré, Haut plat",35.0,Non protégé,"70,10",21.0,3.25,,,,,,,,,3.05,,,,,,
Samsung INR21700-50G 4850mAh - 9.7A NO WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-50g.html,True,3.95,True,3.6,,,,7417940526553,75.0,Samsung,INR21700-50G,21700.0,Li-ion,Rechargeable,3.6,4.9,Haut plat,9.7,Non protégé,"70,80",21.25,,,3.25,3.15,,3.4,,,,,,,,,,
Samsung INR21700-50E 4900mAh - 9.8A - remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-50e-reclaimed.html,False,3.55,True,3.4,2.95,,2.79,7417940527321,69.0,Samsung,INR21700-50E,21700.0,Li-ion,Rechargeable,3.6,4.9,"récupéré, Haut plat",9.8,Non protégé,"70,60",21.1,,,,,,3.2,,,,,,,,,,
Samsung INR21700-40T 4000mAh - 35A - Remis à neuf,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-40t-4000mah-30a-reclaimed.html,False,3.99,True,3.55,3.05,3.0,,7417940527284,67.0,Samsung,INR21700-40T,21700.0,Li-ion,Rechargeable,3.6,4.0,"récupéré, Haut plat",35.0,Non protégé,"70,10",21.0,3.35,,,,,,,,,3.15,,,,,,
Samsung INR21700-40T (40T3) 4000mAh - 35A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-40t3-4000mah-50a.html,True,4.75,True,4.5,,,,7417940527161,67.0,Samsung,INR21700-40T,21700.0,Li-ion,Rechargeable,3.6,4.0,Haut plat,35.0,Non protégé,"70,10",21.0,,,4.2,3.75,3.8,4.3,,,,,,,,,,
BAK N21700CG 5000mAh - 10.2A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/bak-n21700cg-5000mah-10-2a.html,True,4.45,True,4.25,3.95,3.75,,7417940526867,69.0,BAK,N21700CG-50,21700.0,Li-ion,Rechargeable,3.6,5.0,Haut plat,10.2,Non protégé,"70,35",21.35,,,,,,,,,,,,,,,3.6,
Samsung INR21700-30T 3000mAh - 35A CLEAR WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-30t-3000mah-35a-clear-wrap.html,True,2.99,True,,,,,7417940530420,69.0,Samsung,INR21700-30T,21700.0,Li-ion,Rechargeable,3.6,3.0,Haut plat,35.0,Non protégé,"70,30",21.12,2.75,,2.65,,2.45,,,,,,,,,,,2.35
LG INR21700-M50 4850mAh - 7.3A - NO WRAP,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/lg-inr21700-m50-4850mah-7-3a-no.html,False,3.95,True,,,,,7417940526638,68.0,LG Chem,,21700.0,Li-ion,Rechargeable,3.6,4.85,Haut plat,7.3,Non protégé,"70,00",21.0,,,3.1,2.8,2.95,,,,,,,,,,,
Samsung INR21700-33J 3270mAh - 6.4A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-33j-3270mah-3-2a.html,True,1.59,True,,,,,7417940526782,63.0,Samsung,INR21700-33J,21700.0,Li-ion,Rechargeable,3.6,3.27,Haut plat,6.4,Non protégé,"70,15",21.1,,,1.35,1.29,,1.45,,,,,,,,,,
LG INR21700-M50 4850mAh - 7.3A - Emballage transparent,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/lg-inr21700-m50-4850mah-7-3a-clear.html,False,4.15,True,3.75,,,,7417940531045,69.0,LG Chem,,21700.0,Li-ion,Rechargeable,3.6,4.85,Haut plat,7.3,Non protégé,"70,20",21.2,,,3.4,3.1,3.25,,,,,,,,,,,
Samsung INR21700-50G 4850mAh - 9.7A Clear wrap,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/samsung-inr21700-50g-clear.html,True,3.95,True,3.8,,,,7417940529509,75.0,Samsung,INR21700-50G,21700.0,Li-ion,Rechargeable,3.6,4.9,Haut plat,9.8,Non protégé,"70,80",21.25,,,3.45,3.35,,3.6,,,,,,,,,,
Vapcell INR21700 3100mAh - 35A,https://www.nkon.nl/fr/rechargeable/li-ion/21700-20700-size/vapcell-inr21700-3100mah-35a.html,True,6.95,True,6.45,,,,8438493107807,68.0,Vapcell,,21700.0,Li-ion,Rechargeable,3.6,3.0,Haut plat,35.0,Non protégé,"70,00",20.0,,,,,,,,,,,,,,,,
